"id","seller_product_code","external_id","product_id","product","name","catalog_price","selling_price","row_total","voucher","quantity","status","commission","commission_percent","vat","aditional_data","created_at","order_id","updated_at"
299552,"GEL DE DUS  LE JARDIN TRANDAFIR ATX","67FE754E6DB6A","67fe0420f35c29966207477c","{}","Gel de dus Dalan Le Jardin Bujor & Trandafir, 500ml",13,13,78,0,6,1,5.24,8,19,"{""offer_id"":894149}","2025-06-23T19:28:06+00:00",268709,
299551,"GEL DE DUS  LE JARDIN FREZIE ATX","67FE75857C4F5","67fe05a6f96715a9de0df1cd","{}","Gel de dus Dalan Le Jardin Frezie & Mazare Dulce, 500ml",13,13,78,0,6,1,5.24,8,19,"{""offer_id"":894185}","2025-06-23T19:28:06+00:00",268709,
299157,"SCUTEC PURE BABY NO.2 ATX","67EBFFBF06638","67eb8999876538da2c064827","{}","Scutece Pure Baby Nr. 2, 3-6kg, 68 buc./pachet",39.9,39.9,39.9,0,1,1,2.68,8,19,"{""offer_id"":861541}","2025-06-23T09:22:03+00:00",268340,
297753,"OSCAR SCOTCH ATX","67EC07C9E3675","67ebcf30840777fb69028206","{}","Banda adeziva de tip scotch Oscar, 48mmx80m 6 buc/set, transparent",27,27,27,0,1,3,1.82,8,19,"{""offer_id"":861940}","2025-06-20T07:26:06+00:00",267035,"2025-06-23T14:00:34+00:00"
297669,"Set 3*PureBaby Bamboo Nr. 5, +Pure 120buc ATX","682601B288552","68258adf966ad21e090ef7bb","{}","Set 3 pachete Pure Baby Organic Bamboo Nr. 5, scutece chilotel 120buc, cu 1 pachet servetele umede copii Pure, 120buc",119,119,119,0,1,3,8,8,19,"{""offer_id"":930728}","2025-06-20T03:38:02+00:00",266962,"2025-06-23T14:00:34+00:00"
297356,"SCUTECE PURE BABY BAMBUS NO.5 ATX","67F00243676DD","67efcfa218668504c50ae8af","{}","Scutece-chilotel Pure Baby Organic Bamboo, nr.5, 11-20 kg, 40 bucati",39.9,39.9,39.9,0,1,3,2.68,8,19,"{""offer_id"":864958}","2025-06-19T12:50:02+00:00",266703,"2025-06-23T14:00:34+00:00"
296859,"Set 3*PureBaby Bamboo Nr. 5, +Pure 120buc ATX","682601B288552","68258adf966ad21e090ef7bb","{}","Set 3 pachete Pure Baby Organic Bamboo Nr. 5, scutece chilotel 120buc, cu 1 pachet servetele umede copii Pure, 120buc",119,119,119,0,1,9,8,8,19,"{""offer_id"":930728}","2025-06-18T14:54:02+00:00",266237,"2025-06-23T11:28:03+00:00"
296692,"OSCAR M. LATEX M ATX","67ECD2B3D8C8D","67ecd0ac990629672306d209","{}","Manusi Latex usor pudrate Oscar, masura M, 100 buc",19.5,19.5,19.5,0,1,9,1.31,8,19,"{""offer_id"":862450}","2025-06-18T09:24:02+00:00",266077,"2025-06-23T11:27:37+00:00"
296620,"GEL DE DUS  LE JARDIN FREZIE ATX","67FE75857C4F5","67fe05a6f96715a9de0df1cd","{}","Gel de dus Dalan Le Jardin Frezie & Mazare Dulce, 500ml",13,13,13,0,1,9,0.87,8,19,"{""offer_id"":894185}","2025-06-18T07:14:03+00:00",266012,"2025-06-23T11:27:11+00:00"
296355,"ODORIZANT BRIZA MARII 120ML ATX","67FFDBA2653D8","67ffb27520a634bd510af264","{}","Odorizant de camera cu betisoare Purelife, 120 ml, Briza Marii",16.98,16.98,16.98,0,1,9,1.14,8,19,"{""offer_id"":896155}","2025-06-17T15:02:03+00:00",265770,"2025-06-23T11:26:19+00:00"
295436,"ODORIZANT CIRESE 120ML ATX","67FFDBE81918F","67ffbc6b47969860f80ad658","{}","Odorizant de camera cu betisoare Purelife, 120ml, cirese",16.98,16.98,16.98,0,1,9,1.14,8,19,"{""offer_id"":896200}","2025-06-16T08:42:03+00:00",264913,"2025-06-18T06:30:51+00:00"
295209,"OSCAR M. NITRIL M ATX","67EAC3ACA4B01","67ea7ba829c9a4fca5073d98","{}","Manusi Nitril nepudrate Oscar, masura M, 100 buc",19.5,19.5,19.5,0,1,9,1.31,8,19,"{""offer_id"":861071}","2025-06-15T17:10:02+00:00",264699,"2025-06-18T14:00:35+00:00"
294384,"REZERVA ODORIZANT LAVANDA 210ML ATX","6807B6562BE5A","68078d63f8883e341604b508","{}","Rezerva odorizant de camera Pure Air Lavanda, 210 ml",9.9,9.9,9.9,0,1,9,0.67,8,19,"{""offer_id"":904616}","2025-06-14T04:54:05+00:00",263955,"2025-06-19T10:30:27+00:00"
294306,"SERVETELE PURE SOFT TOUCH 120 ATX","67EB8839471F9","67eb83dc906cd0503a0b63f6","{}","Servetele umede Pure Premium Soft touch mix, 120buc",9.5,9.5,19,0,2,9,1.28,8,19,"{""offer_id"":861534}","2025-06-13T18:08:03+00:00",263881,"2025-06-18T13:30:36+00:00"
293900,"DALAN THERAPY sap. lichid ulei masline ATX","6846F785B9042","6846cbf12fae0297d708b920","{}","Sapun Lichid Dalan Therapy Olive, 400ml",8.9,8.9,44.5,0,5,9,2.99,8,19,"{""offer_id"":986363}","2025-06-13T07:12:06+00:00",263507,"2025-06-18T12:30:40+00:00"
293899,"DALAN sap. lichid lavanda ATX","6846F786D4F8C","6846cde6df3c36671f0200fe","{}","Sapun Lichid Dalan Therapy Lavanda, 400ml",8.9,8.9,8.9,0,1,9,0.6,8,19,"{""offer_id"":986364}","2025-06-13T07:12:06+00:00",263507,"2025-06-18T12:30:40+00:00"
292569,"ODORIZANT MENTA 120ML ATX","67FFDBE54DDF7","67ffbbd41c3370de5407ce80","{}","Odorizant de camera cu betisoare Purelife, 120ml, menta",16.98,16.98,16.98,0,1,9,1.14,8,19,"{""offer_id"":896198}","2025-06-10T19:36:02+00:00",262324,"2025-06-13T14:15:08+00:00"
292175,"SCUTECE PURE BABY BAMBUS NO.6 ATX","67F00264410A3","67efd23ac076e861420bc267","{}","Scutece-chilotel Pure Baby Organic Bamboo, nr.6, 15-27 kg, 32 bucati",39.9,39.9,39.9,0,1,5,2.68,8,19,"{""offer_id"":864989}","2025-06-10T09:00:04+00:00",261960,"2025-06-11T09:13:13+00:00"
291595,"CREMA DE MAINI STRUGURI 60ML ATX","67FE7CEF47DAD","67fe339433979868ca02139a","{}","Crema de corp si maini Dalan D'Olive cu samburi de struguri, 60ml",9.9,9.9,9.9,0,1,9,0.67,8,19,"{""offer_id"":894440}","2025-06-09T09:50:02+00:00",261402,"2025-06-13T14:19:49+00:00"
290413,"SAMPON DALAN VOLUM ATX","67FE75B2B935D","67fe0c1b74dd9605570a2576","{}","Sampon pentru volum Dalan d'Olive, 400ml",18.5,18.5,111,0,6,9,7.46,8,19,"{""offer_id"":894213}","2025-06-07T04:50:02+00:00",260305,"2025-06-13T14:19:05+00:00"
290059,"SCUTECE PURE BABY BAMBUS NO.3 ATX","67ED513D43619","67ecddefa9dbdba022016a13","{}","Scutece-chilotel Pure Baby Organic Bamboo, nr.3, 4-10 kg, 56 bucati",39.9,39.9,39.9,0,1,9,2.68,8,19,"{""offer_id"":862480}","2025-06-06T10:30:03+00:00",259977,"2025-06-13T14:18:35+00:00"
288857,"ODORIZANT AMBRA 120ML ATX","67FFDBD1C042A","67ffb72dac79d5e6ac0f336a","{}","Odorizant de camera cu betisoare Purelife, 120 ml, Ambra",16.98,16.98,16.98,0,1,5,1.14,8,19,"{""offer_id"":896184}","2025-06-04T08:22:02+00:00",258881,"2025-06-13T14:14:17+00:00"
288767,"OSCAR M. LATEX S ATX","67ECD2ACBF8C0","67ecd05baff02a5dbf025bb0","{}","Manusi Latex usor pudrate Oscar, masura S, 100 buc",19.5,19.5,39,0,2,9,2.62,8,19,"{""offer_id"":862408}","2025-06-04T05:56:02+00:00",258798,"2025-06-13T14:16:53+00:00"
288766,"OSCAR M. LATEX M ATX","67ECD2B3D8C8D","67ecd0ac990629672306d209","{}","Manusi Latex usor pudrate Oscar, masura M, 100 buc",19.5,19.5,19.5,0,1,9,1.31,8,19,"{""offer_id"":862450}","2025-06-04T05:56:02+00:00",258798,"2025-06-13T14:16:53+00:00"
288705,"SET 12*PURE LILIAC 120 ATX","68012DD695B27","6800f26ec50a85e57b0801cf","{}","Set servetele umede Pure, 12 pachete x 120 buc, Liliac",65,65,65,0,1,9,4.37,8,19,"{""offer_id"":897641}","2025-06-03T20:24:02+00:00",258746,"2025-06-13T14:15:48+00:00"
288313,"SERVETELE PURE 120 TRANDAFIR ATX","67EC008A3B8E8","67eb9f4a592fb4c1370bf84d","{}","Servetele umede Pure, Trandafir, 120buc/pachet",9.9,9.9,9.9,0,1,9,0.67,8,19,"{""offer_id"":861670}","2025-06-03T09:04:05+00:00",258394,"2025-06-10T14:33:53+00:00"
288225,"OSCAR M. LATEX S ATX","67ECD2ACBF8C0","67ecd05baff02a5dbf025bb0","{}","Manusi Latex usor pudrate Oscar, masura S, 100 buc",19.5,19.5,19.5,0,1,9,1.31,8,19,"{""offer_id"":862408}","2025-06-03T06:24:02+00:00",258312,"2025-06-10T14:35:22+00:00"
288226,"OSCAR M. NITRIL S ATX","67EAC3A8D6B67","67ea7adda99ef6397e0aac62","{}","Manusi Nitril nepudrate Oscar, masura S, 100 buc",19.5,19.5,19.5,0,1,9,1.31,8,19,"{""offer_id"":861068}","2025-06-03T06:24:02+00:00",258312,"2025-06-10T14:35:22+00:00"
288001,"SCUTEC PURE BABY NO.5 ATX","67EBFFCE7C339","67eb8e52e5accc8d0f08905b","{}","Scutece Pure Baby Nr. 5, 11-20kg, 40 buc./pachet",39.9,39.9,39.9,0,1,9,2.68,8,19,"{""offer_id"":861551}","2025-06-02T15:50:02+00:00",258102,"2025-06-10T14:34:31+00:00"
286392,"OSCAR M. NITRIL S ATX","67EAC3A8D6B67","67ea7adda99ef6397e0aac62","{}","Manusi Nitril nepudrate Oscar, masura S, 100 buc",19.5,19.5,19.5,0,1,9,1.31,8,19,"{""offer_id"":861068}","2025-05-29T16:12:01+00:00",256660,"2025-06-03T10:30:24+00:00"
285898,"REZERVA ODORIZANT SPRING 210ML ATX","6807B6506C516","68078baf5c11f15d48056220","{}","Rezerva odorizant de camera Pure Air Spring, 210 ml",9.9,9.9,9.9,0,1,9,0.67,8,19,"{""offer_id"":904612}","2025-05-28T12:30:02+00:00",256196,"2025-06-03T08:24:55+00:00"
285819,"SERVETELE BABY SOFT MOV 120 ATX","67EC07BAA07DA","67ebc9e83a98ba4e3f0c9ec6","{}","Servetele umede BabySoft SuperSoft, 120buc/pachet",8.9,8.9,17.8,0,2,9,1.2,8,19,"{""offer_id"":861926}","2025-05-28T09:32:01+00:00",256126,"2025-06-03T08:11:32+00:00"
285662,"REZERVA ODORIZANT BUBBLE GUM 210ML ATX","6807B66DA80EF","680791c716449ef80e0047c1","{}","Rezerva odorizant de camera Pure Air Bubble Gum, 210 ml",9.9,9.9,9.9,0,1,9,0.67,8,19,"{""offer_id"":904631}","2025-05-27T21:38:03+00:00",255991,"2025-06-03T08:18:03+00:00"
285663,"REZERVA ODORIZANT LAVANDA 210ML ATX","6807B6562BE5A","68078d63f8883e341604b508","{}","Rezerva odorizant de camera Pure Air Lavanda, 210 ml",9.9,9.9,9.9,0,1,9,0.67,8,19,"{""offer_id"":904616}","2025-05-27T21:38:03+00:00",255991,"2025-06-03T08:18:03+00:00"
285664,"ODORIZANT GUMA DE MESTECAT 120ML ATX","67FFDBC789137","67ffb3fc52f911a5cb01039f","{}","Odorizant de camera cu betisoare Purelife, 120 ml, Guma de mestecat",16.98,16.98,16.98,0,1,9,1.14,8,19,"{""offer_id"":896176}","2025-05-27T21:38:03+00:00",255991,"2025-06-03T08:18:03+00:00"
285479,"SERVETELE BABY SOFT SUPER 120 ATX","67EC071EADF0E","67ebc4f0c3daa51ce7011710","{}","Servetele umede BabySoft, 120buc/pachet",8.9,8.9,8.9,0,1,9,0.6,8,19,"{""offer_id"":861817}","2025-05-27T15:16:01+00:00",255816,"2025-06-03T08:12:20+00:00"
284419,"SET 3*PURE 120 ATX","68127442B309A","681216fe0f76d3a1350a2708","{}","Set servetele umede Pure, 3 pachete x 120 buc ",24,24,24,0,1,9,1.61,8,19,"{""offer_id"":915522}","2025-05-25T17:22:02+00:00",254854,"2025-05-28T12:27:24+00:00"